#root	E:\Games\Roms
nesh	E:\Games\Roms\nesh\Shockwave(U).zip
nesh	E:\Games\Roms\nesh\Shooting.Range(U).zip
nesh	E:\Games\Roms\nesh\Shougi.Meikan.92(J).zip
nesh	E:\Games\Roms\nesh\Shougi.Meikan.93(J).zip
nesh	E:\Games\Roms\nesh\Shougun(J).zip
nesh	E:\Games\Roms\nesh\Shounen.Ashibe-Nepal.Daibouken.No.Maki(J).zip
nesh	E:\Games\Roms\nesh\Shufflepuck.Cafe(J).zip
nesh	E:\Games\Roms\nesh\Side.Pocket(J).zip
nesh	E:\Games\Roms\nesh\Side.Pocket(U).zip
nesh	E:\Games\Roms\nesh\Silent.Assault(U).zip
nesh	E:\Games\Roms\nesh\Silent.Service(U).zip
nesh	E:\Games\Roms\nesh\SILKWORM.zip
nesh	E:\Games\Roms\nesh\Silva.Saga(J).zip
nesh	E:\Games\Roms\nesh\Silver.Surfer(U).zip
nesh	E:\Games\Roms\nesh\Skate.or.Die.2(U).zip
nesh	E:\Games\Roms\nesh\Ski.or.Die(U).zip
nesh	E:\Games\Roms\nesh\Skull&Crossbones(U).zip
nesh	E:\Games\Roms\nesh\Sky.Destroyer(J).zip
nesh	E:\Games\Roms\nesh\Sky.Kid(J).zip
nesh	E:\Games\Roms\nesh\Slalom(U).zip
nesh	E:\Games\Roms\nesh\Smash.Ping-Pong.zip
nesh	E:\Games\Roms\nesh\SMASHTV.zip
nesh	E:\Games\Roms\nesh\Snake Rattle N Roll - Isometric Controls (U).zip
nesh	E:\Games\Roms\nesh\Snakes.Revenge.zip
nesh	E:\Games\Roms\nesh\SNOWBROS.zip
nesh	E:\Games\Roms\nesh\Soccer(JU).zip
nesh	E:\Games\Roms\nesh\Soccer.League-Winner.s.Cup(J).zip
nesh	E:\Games\Roms\nesh\Soccer.zip
nesh	E:\Games\Roms\nesh\SOF.v1b.zip
nesh	E:\Games\Roms\nesh\Softball.Tengoku(J).zip
nesh	E:\Games\Roms\nesh\Solar.Jetman-Hunt.for.the.Golden.Warpship(E).zip
nesh	E:\Games\Roms\nesh\Solar.Wars.Silent(UNL).zip
nesh	E:\Games\Roms\nesh\Solitaire(U).zip
nesh	E:\Games\Roms\nesh\Solomon.is.Key(U).zip
nesh	E:\Games\Roms\nesh\Solomon.No.Kagi(J).zip
nesh	E:\Games\Roms\nesh\Solomon.No.Kagi.2-Coolmin.Tou.Kyuushutsu.Sakusen(J).zip
nesh	E:\Games\Roms\nesh\Solomon.no.Kagi.zip
nesh	E:\Games\Roms\nesh\Solstice.zip
nesh	E:\Games\Roms\nesh\Somari.zip
nesh	E:\Games\Roms\nesh\Son.Son(J).zip
nesh	E:\Games\Roms\nesh\Sonic_3D_Blast_5.zip
nesh	E:\Games\Roms\nesh\Soreike!Anpan.Man-Minna.De.Hiking.Game(J).zip
nesh	E:\Games\Roms\nesh\Space Invaders - Empire Invaders (Space Invaders Hack).zip
nesh	E:\Games\Roms\nesh\Space.Harrier(J).zip
nesh	E:\Games\Roms\nesh\Space.Hunter(J).zip
nesh	E:\Games\Roms\nesh\Space.Invaders(J).zip
nesh	E:\Games\Roms\nesh\Space.Shadow(J).zip
nesh	E:\Games\Roms\nesh\Spaceship Invasion by Seth (Zombie Nation Hack).zip
nesh	E:\Games\Roms\nesh\SpartanX(J).zip
nesh	E:\Games\Roms\nesh\SpartanX2(J).zip
nesh	E:\Games\Roms\nesh\Spelunker(J).zip
nesh	E:\Games\Roms\nesh\Spelunker2-Yuusha.E.No.Chousen(J).zip
nesh	E:\Games\Roms\nesh\Spiritual.Warfare(U).zip
nesh	E:\Games\Roms\nesh\Splatterhouse(J).zip
nesh	E:\Games\Roms\nesh\Splatterhouse-Wanpaku.Graffiti.zip
nesh	E:\Games\Roms\nesh\Spot(J).zip
nesh	E:\Games\Roms\nesh\Spy vs. Spy - Mario Spy Vs Spy.zip
nesh	E:\Games\Roms\nesh\Spy.Hunter(U).zip
nesh	E:\Games\Roms\nesh\Square.No.Tom.Sawyer(J).zip
nesh	E:\Games\Roms\nesh\Stack-Up(JU).zip
nesh	E:\Games\Roms\nesh\Stanley-The.Search.For.Dr.Livingston(U).zip
nesh	E:\Games\Roms\nesh\Star Wars (Battle City Hack).zip
nesh	E:\Games\Roms\nesh\Star.Gate(J).zip
nesh	E:\Games\Roms\nesh\Star.Luster(J).zip
nesh	E:\Games\Roms\nesh\Star.Soldier(J).zip
nesh	E:\Games\Roms\nesh\Star.Trek-25th.Anniversary(U).zip
nesh	E:\Games\Roms\nesh\Star.Trek-The.Next.Generation(U).zip
nesh	E:\Games\Roms\nesh\Star.Wars(Namco)(J).zip
nesh	E:\Games\Roms\nesh\Star.Wars(Victor)(J).zip
nesh	E:\Games\Roms\nesh\Startropics.zip
nesh	E:\Games\Roms\nesh\Stealth.ATF(E).zip
nesh	E:\Games\Roms\nesh\Sted-Iseki.Wakusei.No.Yabou(J).zip
nesh	E:\Games\Roms\nesh\Sted-Starfield.of.Memorable.Relics(J).zip
nesh	E:\Games\Roms\nesh\STINGER.zip
nesh	E:\Games\Roms\nesh\Street.Cop(U).zip
nesh	E:\Games\Roms\nesh\Street.Fighter.III.zip
nesh	E:\Games\Roms\nesh\Street.Fighter2010(J).zip
nesh	E:\Games\Roms\nesh\Street.FighterVI12Peoples(Pirate).zip
nesh	E:\Games\Roms\nesh\street.finhter(cht).zip
nesh	E:\Games\Roms\nesh\Strider - Matic Unit (U).zip
nesh	E:\Games\Roms\nesh\STRIDER.zip
nesh	E:\Games\Roms\nesh\Stunt.Kids(U).zip
nesh	E:\Games\Roms\nesh\Sugoro.Quest-Dice.No.Senshitachi!(J).zip
nesh	E:\Games\Roms\nesh\Sugoro.Quest-The.Quest.of.Dice.Heros.zip
nesh	E:\Games\Roms\nesh\Suikoden-Tenmei.No.Chikai(J).zip
nesh	E:\Games\Roms\nesh\Suishou.no.Dragon1.zip
nesh	E:\Games\Roms\nesh\SuiTang(C).zip
nesh	E:\Games\Roms\nesh\Sukeban.Deka3(J).zip
nesh	E:\Games\Roms\nesh\Summer.Carnival.92-Recca(J)[T+Chi].zip
nesh	E:\Games\Roms\nesh\Summer.Carnival92-Recca(J).zip
nesh	E:\Games\Roms\nesh\Sumo.Wrestling(J).zip
nesh	E:\Games\Roms\nesh\Sunday.Funday(U).zip
nesh	E:\Games\Roms\nesh\Super Contra - Hells Edition.zip
nesh	E:\Games\Roms\nesh\Super Dodge Ball V1.00 by akatranslations (4 Player Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - !.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - After World 8.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - All-Star Levels by AP (V1.03).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Atario Bros.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Bowser vs Wario by Icegoom.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Bowser's Jumping Challenge V1.0 by AlexAR (SMB1 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Evolution V2.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Excite Mario Bros.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Extra Mario Bros..zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Frank's 1st.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Frank's 2nd.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Giabbit.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - HF.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Hi Episode 3.1.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Junk Mario V1.1.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Justin and Friends V1.1 by TheGreatWhiteDope.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - KamiKaze 2.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Kamikaze 3.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Killers (V6.0).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Luigi and the Christmas Quest.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Mario Fan by M.K.H.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Millenium Mario v1.0 FINAL.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Mr.Sandman.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Mushroom Nightmare Final 2.0.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Next.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Rebirth.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Remix 3 The Link Adventures.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Revisited v4.3.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Sirius Mario Bros 1.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Sirius Mario Bros 2.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Sirius Mario Bros 3.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Sirius Mario Bros 4.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Sirius Mario Bros 5.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Sirius Mario Bros 6.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Special Design Mario.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Strange Mario Bros The Lost Levels 2.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Strange Mario Brothers - The Lost Levels.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - The Super Adventures - Part 3 by AP (V0.20Beta).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - TKB.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Toad's Adventure - Where's Mario V2.0.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Toad's Treasure Quest by AlexAR.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Toadettes Christmas Adventure.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Toads Christmas Adventure 1.5.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Toads Treasure Quest.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Unlimited.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - VS. Airman VerD.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - VS. Airman.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Waluigi's Adventure.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Wario Bros..zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Xmas Edition.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. - Yoshi's Quest.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 2 - 2nd Run by Recovery1 (SMB2 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 2 - Christmas Edition by BMF54123 (SMB2 PRG1 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 2 - Legend of The Blob Bros. (U).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 2 - Pokemon (SMB2 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - Blue Mario Bros 3 by Lags (SMB3 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - by S.Pukin (SMB3 PRG1 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - Challenge V10.0 (SMB3 PRG1 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - CHAOS CONTROL (V1.3) by Schwa (SMB3 PRG0 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - Franks's 2nd SMB3 Hack (U).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - Mario Adventure by DahrkDaiz (SMB3 PRG1 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - Mario Chronicles (SMB3 PRG0 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - Peach & Daisy in The Ultimate Quest (SMB3 PRG0 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - Peach & Daisy in The Ultimate Quest (SMB3 PRG1 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - Peach & Daisy in The Ultimate Quest V2b (SMB3 PRG1 Hack).zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - Present Panic - A Princess Adventure.zip
nesh	E:\Games\Roms\nesh\Super Mario Bros. 3 - Retro Mario Bros 3 (SMB3 PRG1 Hack).zip
nesh	E:\Games\Roms\nesh\Super.Arabian(J).zip
nesh	E:\Games\Roms\nesh\Super.Black.Onyx(J).zip
nesh	E:\Games\Roms\nesh\Super.Boy.Allan.zip
nesh	E:\Games\Roms\nesh\Super.Cars(U).zip
nesh	E:\Games\Roms\nesh\Super.Castlevania2(V0.9)(Hack).zip
nesh	E:\Games\Roms\nesh\Super.Chinese(J).zip
nesh	E:\Games\Roms\nesh\Super.Chinese2-Dragon.Kid(J).zip
nesh	E:\Games\Roms\nesh\Super.Chinese3(J).zip
nesh	E:\Games\Roms\nesh\Super.Contra(Chs).zip
nesh	E:\Games\Roms\nesh\Super.Contra(J).zip
nesh	E:\Games\Roms\nesh\Super.Dodge.Ball.zip
nesh	E:\Games\Roms\nesh\Super.Donkey.Kong-Xiang.Jiao.Chuan(Asia).zip
nesh	E:\Games\Roms\nesh\Super.Dyna.mix.Badminton.zip
nesh	E:\Games\Roms\nesh\Super.Dynam.ix.Badminton(J).zip
nesh	E:\Games\Roms\nesh\Super.Glove.Ball(U).zip
nesh	E:\Games\Roms\nesh\Super.Jeopardy!(U).zip
nesh	E:\Games\Roms\nesh\Super.Lode.Runner.zip
nesh	E:\Games\Roms\nesh\Super.Lode.RunnerII.zip
nesh	E:\Games\Roms\nesh\Super.Mario.Bros(J).zip
nesh	E:\Games\Roms\nesh\Super.Mario.Bros(J).[T-Chinese].zip
nesh	E:\Games\Roms\nesh\Super.Mario.Bros-Duck.Hunt(E).zip
nesh	E:\Games\Roms\nesh\Super.Mario.Bros-Duck.Hunt-Track.Meet(U).zip
nesh	E:\Games\Roms\nesh\Super.Mario.Bros-Tetris-Nintendo.World.Cup(E).zip
nesh	E:\Games\Roms\nesh\Super.Mario.Bros.2(J)(Kaiser.Pirate).zip
nesh	E:\Games\Roms\nesh\Super.Mario.Bros.2.zip
nesh	E:\Games\Roms\nesh\Super.Mario.Bros.zip
nesh	E:\Games\Roms\nesh\Super.Mario.Bros2(J).zip
nesh	E:\Games\Roms\nesh\Super.Mario.Bros3(J).zip
nesh	E:\Games\Roms\nesh\Super.Mario.USA(J).zip
nesh	E:\Games\Roms\nesh\Super.Mario.World.9.zip
nesh	E:\Games\Roms\nesh\Super.Mario.World.zip
nesh	E:\Games\Roms\nesh\Super.Mario6.zip
nesh	E:\Games\Roms\nesh\Super.Mogura.Tataki!!-Pokkun.Moguraa(J).zip
nesh	E:\Games\Roms\nesh\Super.Momotarou.Dentetsu(J).zip
nesh	E:\Games\Roms\nesh\Super.Monkey.Daibouken(J).zip
nesh	E:\Games\Roms\nesh\Super.Pinball(J).zip
nesh	E:\Games\Roms\nesh\Super.Pitfall(J).zip
nesh	E:\Games\Roms\nesh\Super.Real.Baseball88(J).zip
nesh	E:\Games\Roms\nesh\Super.Robin.Hood.zip
nesh	E:\Games\Roms\nesh\Super.Rugby(J).zip
nesh	E:\Games\Roms\nesh\Super.Sky.Kid.zip
nesh	E:\Games\Roms\nesh\Super.Sprint(J).zip
nesh	E:\Games\Roms\nesh\Super.Spy.Hunter(U).zip
nesh	E:\Games\Roms\nesh\Super.Star.Force(J).zip
nesh	E:\Games\Roms\nesh\Super.Team.Games(U).zip
nesh	E:\Games\Roms\nesh\Super.Turrican(E).zip
nesh	E:\Games\Roms\nesh\Super3in1.zip
nesh	E:\Games\Roms\nesh\Super4in1.zip
nesh	E:\Games\Roms\nesh\Super8in1.zip
nesh	E:\Games\Roms\nesh\SuperAladdin.zip
nesh	E:\Games\Roms\nesh\SUPERC.zip
nesh	E:\Games\Roms\nesh\Superman(J).zip
nesh	E:\Games\Roms\nesh\Superstar.Pro.Wrestling(J).zip
nesh	E:\Games\Roms\nesh\Swamp.Thing(U).zip
nesh	E:\Games\Roms\nesh\SWAT-Special.Weapons.and.Tactics(J).zip
nesh	E:\Games\Roms\nesh\Sweet.Home(J).zip
nesh	E:\Games\Roms\nesh\Sword.Master(J).zip
nesh	E:\Games\Roms\nesh\Swords.And.Serpents(U).zip
nesh	E:\Games\Roms\nesh\T&C.Surf.Design(U).zip
nesh	E:\Games\Roms\nesh\T.C.2-Thrilla.s.Surfari(U).zip
nesh	E:\Games\Roms\nesh\Taboo-The.Sixth.Sense(U).zip
nesh	E:\Games\Roms\nesh\Tag.Team.Pro-Wrestling(J).zip
nesh	E:\Games\Roms\nesh\Tagin.Dragon.(Unl)(U).zip
nesh	E:\Games\Roms\nesh\Taito.Basketball(J).zip
nesh	E:\Games\Roms\nesh\Taito.Chase.HQ(J).zip
nesh	E:\Games\Roms\nesh\Taito.Front.Line(J).zip
nesh	E:\Games\Roms\nesh\Taiyou.No.Shinden-Asteka.2(J).zip
nesh	E:\Games\Roms\nesh\Takahashi.Meijin.No.Boukenjima(J).zip
nesh	E:\Games\Roms\nesh\Takahashi.Meijin.No.Boukenjima.2(J).zip
nesh	E:\Games\Roms\nesh\Takahashi.Meijin.No.Boukenjima.3(J).zip
nesh	E:\Games\Roms\nesh\Takahashi.Meijin.No.Boukenjima.4(J).zip
nesh	E:\Games\Roms\nesh\Takahashi.Meijin.No.Bugutte.Honey(J).zip
nesh	E:\Games\Roms\nesh\Takeda.Shingen(J).zip
nesh	E:\Games\Roms\nesh\Takeda.Shingen.2(J).zip
nesh	E:\Games\Roms\nesh\Takeshi.No.Chousen.Jou(J).zip
nesh	E:\Games\Roms\nesh\Takeshi.No.Sengoku.Fuuunji(J).zip
nesh	E:\Games\Roms\nesh\Tale.Spin.zip
nesh	E:\Games\Roms\nesh\Tama&Friends-3.Choume.Dai.Bouken.zip
nesh	E:\Games\Roms\nesh\Tamura.Koushou.No.Maajan.Seminar(J).zip
nesh	E:\Games\Roms\nesh\Tanigawa.Kouji.No.Shougi.Shinan.3(J).zip
nesh	E:\Games\Roms\nesh\Tanigawa.Kouji.no.Shougi.Shinan.II(Tsume.Shougi).zip
nesh	E:\Games\Roms\nesh\Tao(J).zip
nesh	E:\Games\Roms\nesh\Tarot.Urana.zip
nesh	E:\Games\Roms\nesh\Tashiro.Masashi.No.Princess.Ga.Ippai(J).zip
nesh	E:\Games\Roms\nesh\Tatakai.No.Banka(J).zip
nesh	E:\Games\Roms\nesh\Technos.Ice.Hockey(J).zip
nesh	E:\Games\Roms\nesh\Technos.Samurai-Downtown.Special(J).zip
nesh	E:\Games\Roms\nesh\Tecmo Bowl 1998 by GRG (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Bowl 2004-05 (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Bowl 2005-2006 - Playoff Edition by Arnie019 (Tecmo Bowl Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Bowl 2005-2006 by Kefkaroth (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Bowl 2006 by drummer4god (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Bowl 2007-2008 by kefkaroth (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Bowl 97 Special Edition (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Repository Knobs by gary22fret (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl (1990 Edit) by SBlueman (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl (1991 Edit) (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl (1993 Edit) by SBlueman (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl (2000 Edit) by SBlueman (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl (2001 Edit) by SBlueman (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl (2002 Edit) by SBlueman (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl (2003 Edit) by SBlueman (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl (U) ('98 NFL Season Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl - 2014.zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl 98 NFL Season (Hack).zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl NFL 2008 XLIII.zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl NFL 2010 Drummer.zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl NFL 2011-2012 Bruddog.zip
nesh	E:\Games\Roms\nesh\Tecmo Super Bowl X XFL (Hack).zip
nesh	E:\Games\Roms\nesh\TECMO SUPER BOWL XLVII 2013RU9TCPB.zip
nesh	E:\Games\Roms\nesh\Tecmo.Bowl(J).zip
nesh	E:\Games\Roms\nesh\Tecmo.Cup-Soccer.Game(U).zip
nesh	E:\Games\Roms\nesh\Tecmo.NBA.Basketball(U).zip
nesh	E:\Games\Roms\nesh\Tecmo.Super.Bowl(J).zip
nesh	E:\Games\Roms\nesh\Tecmo.World.Cup.Soccer(J).zip
nesh	E:\Games\Roms\nesh\Teenage Mutant Ninja Turtles - Ultimate Edition (U).zip
nesh	E:\Games\Roms\nesh\Teenage Mutant Ninja Turtles III - The Manhattan Project by shinwa (Hack).zip
nesh	E:\Games\Roms\nesh\Teenage.Mutant.Ninja.Turtles(J).zip
nesh	E:\Games\Roms\nesh\Teenage.Mutant.Ninja.Turtles.2(J).zip
nesh	E:\Games\Roms\nesh\Teenage.Mutant.Ninja.Turtles.Tournament.Fighters(U).zip
nesh	E:\Games\Roms\nesh\Tekken2.zip
nesh	E:\Games\Roms\nesh\TENNIS(cn).zip
nesh	E:\Games\Roms\nesh\Tennis(Disksys).zip
nesh	E:\Games\Roms\nesh\Tennis.zip
nesh	E:\Games\Roms\nesh\Terao.No.Dosukoi.Oozumou(J).zip
nesh	E:\Games\Roms\nesh\Terminator.The(U).zip
nesh	E:\Games\Roms\nesh\Terra.Cresta(J).zip
nesh	E:\Games\Roms\nesh\Tetrastar-The.Fighter(J).zip
nesh	E:\Games\Roms\nesh\Tetris(Bullet-Proof)(J).zip
nesh	E:\Games\Roms\nesh\Tetris.2.Bombliss(J).zip
nesh	E:\Games\Roms\nesh\Tetris.Flash(J).zip
nesh	E:\Games\Roms\nesh\TETRIS2.zip
nesh	E:\Games\Roms\nesh\Tetsuwan.Atom(J).zip
nesh	E:\Games\Roms\nesh\THE.BATTLE.OF.OLYMPUS.zip
nesh	E:\Games\Roms\nesh\The.Goonies.2.zip
nesh	E:\Games\Roms\nesh\The.Little.Red.Hood(72.pin.Sachen.cart).zip
nesh	E:\Games\Roms\nesh\The.Lone.Rancer.zip
nesh	E:\Games\Roms\nesh\The.Magic.of.Scheherazade.zip
nesh	E:\Games\Roms\nesh\The.Simpsons.zip
nesh	E:\Games\Roms\nesh\TheLionKing.zip
nesh	E:\Games\Roms\nesh\Thexder(J).zip
nesh	E:\Games\Roms\nesh\Thunder.Lightning(U).zip
nesh	E:\Games\Roms\nesh\Thunderbirds(J).zip
nesh	E:\Games\Roms\nesh\Thundercade(U).zip
nesh	E:\Games\Roms\nesh\ThunderWarrior.zip
nesh	E:\Games\Roms\nesh\Tie.Fighter.2(J).zip
nesh	E:\Games\Roms\nesh\Tiger-Heli(J).zip
nesh	E:\Games\Roms\nesh\Time.Lord(U).zip
nesh	E:\Games\Roms\nesh\Time.Zone(J).zip
nesh	E:\Games\Roms\nesh\TIMELORD.zip
nesh	E:\Games\Roms\nesh\Times.of.Lore(J).zip
nesh	E:\Games\Roms\nesh\Tiny.Toon.Adventures(J).zip
nesh	E:\Games\Roms\nesh\Tiny.Toon.Adventures(U).zip
nesh	E:\Games\Roms\nesh\Tiny.Toon.Adventures.2(J).zip
nesh	E:\Games\Roms\nesh\Tiny.Toon.Adventures.Cartoon.Workshop(U).zip
nesh	E:\Games\Roms\nesh\Titan(J).zip
nesh	E:\Games\Roms\nesh\Titanic.Mystery(Ao.no.Senritsu).zip
nesh	E:\Games\Roms\nesh\Titanic_cht.zip
nesh	E:\Games\Roms\nesh\To.The.Earth(U).zip
nesh	E:\Games\Roms\nesh\Tobidase.Daisakusen.zip
nesh	E:\Games\Roms\nesh\Toki(U).zip
nesh	E:\Games\Roms\nesh\Toki.No.Tabibito(J).zip
nesh	E:\Games\Roms\nesh\Tokkyuu.Shirei-Solbrain(J).zip
nesh	E:\Games\Roms\nesh\Tokoro.San.No.Mamorumo.Semerumo(J).zip
nesh	E:\Games\Roms\nesh\Tom.and.Jerry.3.zip
nesh	E:\Games\Roms\nesh\Tom.Jerry(and.Tuffy)(U).zip
nesh	E:\Games\Roms\nesh\Tom.Sawyer.No.Bouken(J).zip
nesh	E:\Games\Roms\nesh\Tonjan!(J).zip
nesh	E:\Games\Roms\nesh\Top.Gun(JE).zip
nesh	E:\Games\Roms\nesh\Top.Gun.2-Dual.Fighters(J).zip
nesh	E:\Games\Roms\nesh\Top.Rider(J).zip
nesh	E:\Games\Roms\nesh\Topple.Zip
nesh	E:\Games\Roms\nesh\Total.Recall(U).zip
nesh	E:\Games\Roms\nesh\Totally.Rad(U).zip
nesh	E:\Games\Roms\nesh\Totsuzen!Machoman(J).zip
nesh	E:\Games\Roms\nesh\Touch.Down.Fever(J).zip
nesh	E:\Games\Roms\nesh\Touhou.Kenbunroku(J).zip
nesh	E:\Games\Roms\nesh\Toukon.Kurabu(J).zip
nesh	E:\Games\Roms\nesh\Toukyou.Pachi.Slot.Adventure(J).zip
nesh	E:\Games\Roms\nesh\Toushou!!Ramen.Man(J).zip
nesh	E:\Games\Roms\nesh\Tower.of.Druaga.The(J).zip
nesh	E:\Games\Roms\nesh\Track&Field(U).zip
nesh	E:\Games\Roms\nesh\Track&Field.2(U).zip
nesh	E:\Games\Roms\nesh\Transformers-Convoy.No.Nazo(J).zip
nesh	E:\Games\Roms\nesh\Treasure.Master(U).zip
nesh	E:\Games\Roms\nesh\Triathron.The(J).zip
nesh	E:\Games\Roms\nesh\Trog(U).zip
nesh	E:\Games\Roms\nesh\Trojan(U).zip
nesh	E:\Games\Roms\nesh\Trolls.in.Crazyland.zip
nesh	E:\Games\Roms\nesh\Trolls.on.Treasure.Island(U).zip
nesh	E:\Games\Roms\nesh\tstd.zip
nesh	E:\Games\Roms\nesh\Tsuppari.Oozumou(J).zip
nesh	E:\Games\Roms\nesh\Tsuri.Kichi.Sanpei-Blue.Marlin.Hen(J).zip
nesh	E:\Games\Roms\nesh\Tsuru.Pika.Hagemaru-Mezase!Tsuru.Seko.No.Akashi.zip
nesh	E:\Games\Roms\nesh\Turbo.Street.Fighter.III.zip
nesh	E:\Games\Roms\nesh\Twin.Eagle-Revenge.Joe.s.Brother(J).zip
nesh	E:\Games\Roms\nesh\Twin.Eagle.(Joy.Van)(Unl).zip
nesh	E:\Games\Roms\nesh\Twinbee(J).zip
nesh	E:\Games\Roms\nesh\Twinbee.3-Poko.Poko.Daimaou(J).zip
nesh	E:\Games\Roms\nesh\TwinBee.zip
nesh	E:\Games\Roms\nesh\TwinBee3.zip
nesh	E:\Games\Roms\nesh\Uchuu.Keibitai.SDF(J).zip
nesh	E:\Games\Roms\nesh\Uchuusen-Cosmo.Carrier(J).zip
nesh	E:\Games\Roms\nesh\UFO(J).zip
